2,2,-102,-936,3787,9598,-5798,-1160,18810,-2000,1,8801,0,-783,-3671,-9416,5744,-618,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-102,-945,3786,9595,-5796,-1168,18810,-2000,1,8801,0,-791,-3670,-9413,5743,-627,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-102,-954,3785,9593,-5795,-1176,18810,-2000,1,8801,0,-800,-3669,-9410,5741,-636,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-103,-963,3784,9591,-5794,-1185,18810,-2000,1,8801,0,-808,-3668,-9408,5740,-646,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-103,-973,3783,9588,-5792,-1193,18810,-2000,1,8801,0,-817,-3666,-9405,5739,-655,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-103,-982,3782,9586,-5791,-1202,18810,-2000,1,8801,0,-825,-3665,-9402,5737,-664,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-103,-991,3781,9584,-5790,-1210,18810,-2000,1,8801,0,-833,-3664,-9399,5736,-673,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-104,-1000,3780,9581,-5788,-1218,18810,-2000,1,8801,0,-842,-3662,-9396,5734,-682,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-104,-1010,3779,9579,-5787,-1227,18810,-2000,1,8801,0,-850,-3661,-9394,5733,-692,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-104,-1019,3778,9576,-5786,-1236,18810,-2000,1,8801,0,-859,-3659,-9391,5731,-701,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-105,-1028,3777,9573,-5784,-1244,18810,-2000,1,8801,0,-867,-3658,-9388,5730,-710,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-105,-1038,3776,9571,-5783,-1253,18810,-2000,1,8801,0,-876,-3657,-9385,5728,-720,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-105,-1047,3775,9568,-5781,-1261,18810,-2000,1,8801,0,-884,-3655,-9382,5727,-729,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-105,-1056,3774,9565,-5780,-1270,18810,-2000,1,8801,0,-893,-3654,-9379,5725,-738,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-106,-1066,3773,9563,-5778,-1278,18810,-2000,1,8801,0,-902,-3652,-9376,5723,-748,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-106,-1075,3771,9560,-5776,-1287,18810,-2000,1,8801,0,-910,-3651,-9372,5722,-757,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-106,-1085,3770,9557,-5775,-1296,18810,-2000,1,8801,0,-919,-3649,-9369,5720,-766,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-106,-1094,3769,9554,-5773,-1304,18810,-2000,1,8801,0,-927,-3648,-9366,5718,-776,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-107,-1104,3768,9551,-5772,-1313,18810,-2000,1,8801,0,-936,-3646,-9363,5717,-785,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-107,-1113,3766,9548,-5770,-1322,18810,-2000,1,8801,0,-945,-3644,-9359,5715,-795,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-107,-1123,3765,9545,-5768,-1330,18810,-2000,1,8801,0,-953,-3643,-9356,5713,-804,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-108,-1132,3764,9542,-5767,-1339,18810,-2000,1,8801,0,-962,-3641,-9353,5712,-814,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-108,-1142,3763,9539,-5765,-1348,18810,-2000,1,8801,0,-971,-3640,-9349,5710,-823,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-108,-1151,3761,9536,-5763,-1357,18810,-2000,1,8801,0,-980,-3638,-9346,5708,-833,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-108,-1161,3760,9533,-5761,-1366,18810,-2000,1,8801,0,-988,-3636,-9342,5706,-842,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-109,-1170,3758,9529,-5760,-1374,18810,-2000,1,8801,0,-997,-3635,-9339,5704,-852,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-109,-1180,3757,9526,-5758,-1383,18810,-2000,1,8801,0,-1006,-3633,-9335,5703,-861,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-109,-1190,3756,9523,-5756,-1392,18810,-2000,1,8801,0,-1015,-3631,-9332,5701,-871,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-109,-1199,3754,9519,-5754,-1401,18810,-2000,1,8801,0,-1024,-3629,-9328,5699,-880,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-109,-1209,3753,9516,-5752,-1410,18810,-2000,1,8801,0,-1032,-3628,-9324,5697,-890,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-110,-1219,3751,9512,-5750,-1419,18810,-2000,1,8801,0,-1041,-3626,-9321,5695,-899,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-110,-1228,3749,9509,-5748,-1428,18810,-2000,1,8801,0,-1050,-3624,-9317,5693,-909,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-110,-1238,3748,9505,-5747,-1436,18810,-2000,1,8801,0,-1059,-3622,-9313,5691,-918,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-110,-1248,3746,9502,-5745,-1445,18810,-2000,1,8801,0,-1068,-3620,-9309,5689,-928,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-111,-1257,3745,9498,-5743,-1454,18810,-2000,1,8801,0,-1077,-3618,-9305,5687,-938,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-111,-1267,3743,9494,-5741,-1463,18810,-2000,1,8801,0,-1086,-3617,-9302,5685,-947,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-111,-1277,3741,9491,-5739,-1472,18810,-2000,1,8801,0,-1095,-3615,-9298,5683,-957,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-111,-1287,3740,9487,-5737,-1481,18810,-2000,1,8801,0,-1104,-3613,-9294,5681,-967,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-111,-1296,3738,9483,-5735,-1490,18810,-2000,1,8801,0,-1113,-3611,-9290,5679,-976,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-112,-1306,3736,9479,-5732,-1499,18810,-2000,1,8801,0,-1122,-3609,-9285,5677,-986,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-112,-1316,3735,9475,-5730,-1508,18810,-2000,1,8801,0,-1131,-3607,-9281,5675,-996,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-112,-1326,3733,9471,-5728,-1517,18810,-2000,1,8801,0,-1140,-3605,-9277,5672,-1005,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-112,-1335,3731,9467,-5726,-1526,18810,-2000,1,8801,0,-1149,-3603,-9273,5670,-1015,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-113,-1345,3729,9463,-5724,-1535,18810,-2000,1,8801,0,-1158,-3601,-9269,5668,-1025,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-113,-1355,3727,9459,-5722,-1544,18810,-2000,1,8801,0,-1167,-3599,-9264,5666,-1034,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-113,-1365,3726,9455,-5719,-1553,18810,-2000,1,8801,0,-1176,-3597,-9260,5664,-1044,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-113,-1375,3724,9451,-5717,-1562,18810,-2000,1,8801,0,-1185,-3594,-9256,5661,-1054,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-113,-1384,3722,9447,-5715,-1572,18810,-2000,1,8801,0,-1194,-3592,-9251,5659,-1063,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-113,-1394,3720,9442,-5713,-1581,18810,-2000,1,8801,0,-1203,-3590,-9247,5657,-1073,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-114,-1404,3718,9438,-5710,-1590,18810,-2000,1,8801,0,-1212,-3588,-9242,5654,-1083,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-114,-1414,3716,9434,-5708,-1599,18810,-2000,1,8801,0,-1221,-3586,-9238,5652,-1092,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-114,-1424,3714,9429,-5706,-1608,18810,-2000,1,8801,0,-1230,-3584,-9233,5650,-1102,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-114,-1434,3712,9425,-5703,-1617,18810,-2000,1,8801,0,-1239,-3581,-9229,5647,-1112,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-114,-1444,3710,9421,-5701,-1626,18810,-2000,1,8801,0,-1248,-3579,-9224,5645,-1122,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-115,-1453,3708,9416,-5699,-1635,18810,-2000,1,8801,0,-1257,-3577,-9219,5643,-1131,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-115,-1463,3706,9411,-5696,-1644,18810,-2000,1,8801,0,-1266,-3575,-9215,5640,-1141,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-115,-1473,3704,9407,-5694,-1654,18810,-2000,1,8801,0,-1275,-3572,-9210,5638,-1151,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-115,-1483,3702,9402,-5691,-1663,18810,-2000,1,8801,0,-1285,-3570,-9205,5635,-1161,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-115,-1493,3699,9397,-5689,-1672,18810,-2000,1,8801,0,-1294,-3568,-9200,5633,-1170,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-115,-1503,3697,9393,-5686,-1681,18810,-2000,1,8801,0,-1303,-3565,-9195,5630,-1180,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-116,-1513,3695,9388,-5684,-1690,18810,-2000,1,8801,0,-1312,-3563,-9191,5628,-1190,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-116,-1523,3693,9383,-5681,-1699,18810,-2000,1,8801,0,-1321,-3561,-9186,5625,-1200,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-116,-1533,3691,9378,-5679,-1709,18810,-2000,1,8801,0,-1330,-3558,-9181,5622,-1209,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-116,-1542,3688,9373,-5676,-1718,18810,-2000,1,8801,0,-1339,-3556,-9176,5620,-1219,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-116,-1552,3686,9368,-5673,-1727,18810,-2000,1,8801,0,-1349,-3553,-9170,5617,-1229,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-116,-1562,3684,9363,-5671,-1736,18810,-2000,1,8801,0,-1358,-3551,-9165,5615,-1239,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-116,-1572,3681,9358,-5668,-1745,18810,-2000,1,8801,0,-1367,-3548,-9160,5612,-1248,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-117,-1582,3679,9353,-5665,-1755,18810,-2000,1,8801,0,-1376,-3546,-9155,5609,-1258,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-117,-1592,3677,9348,-5663,-1764,18810,-2000,1,8801,0,-1385,-3543,-9150,5606,-1268,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-117,-1602,3674,9343,-5660,-1773,18810,-2000,1,8801,0,-1394,-3541,-9144,5604,-1278,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-117,-1612,3672,9338,-5657,-1782,18810,-2000,1,8801,0,-1404,-3538,-9139,5601,-1287,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-117,-1622,3669,9332,-5654,-1791,18810,-2000,1,8801,0,-1413,-3536,-9134,5598,-1297,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-117,-1632,3667,9327,-5652,-1801,18810,-2000,1,8801,0,-1422,-3533,-9128,5595,-1307,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-117,-1642,3664,9322,-5649,-1810,18810,-2000,1,8801,0,-1431,-3530,-9123,5593,-1317,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-118,-1651,3662,9316,-5646,-1819,18810,-2000,1,8801,0,-1440,-3528,-9117,5590,-1326,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-118,-1661,3659,9311,-5643,-1828,18810,-2000,1,8801,0,-1449,-3525,-9112,5587,-1336,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-118,-1671,3657,9306,-5640,-1837,18810,-2000,1,8801,0,-1459,-3522,-9106,5584,-1346,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-118,-1681,3654,9300,-5637,-1847,18810,-2000,1,8801,0,-1468,-3520,-9101,5581,-1356,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-118,-1691,3652,9294,-5634,-1856,18810,-2000,1,8801,0,-1477,-3517,-9095,5578,-1365,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-118,-1701,3649,9289,-5631,-1865,18810,-2000,1,8801,0,-1486,-3514,-9089,5575,-1375,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-118,-1711,3647,9283,-5628,-1874,18810,-2000,1,8801,0,-1495,-3511,-9084,5572,-1385,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-118,-1721,3644,9278,-5625,-1883,18810,-2000,1,8801,0,-1504,-3509,-9078,5569,-1394,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-119,-1731,3641,9272,-5622,-1893,18810,-2000,1,8801,0,-1514,-3506,-9072,5566,-1404,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-119,-1741,3639,9266,-5619,-1902,18810,-2000,1,8801,0,-1523,-3503,-9066,5563,-1414,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-119,-1751,3636,9260,-5616,-1911,18810,-2000,1,8801,0,-1532,-3500,-9060,5560,-1424,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-119,-1760,3633,9254,-5613,-1920,18810,-2000,1,8801,0,-1541,-3497,-9055,5557,-1433,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-119,-1770,3630,9249,-5610,-1929,18810,-2000,1,8801,0,-1550,-3494,-9049,5554,-1443,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-119,-1780,3628,9243,-5607,-1938,18810,-2000,1,8801,0,-1559,-3492,-9043,5551,-1453,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-119,-1790,3625,9237,-5604,-1948,18810,-2000,1,8801,0,-1569,-3489,-9037,5548,-1462,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-119,-1800,3622,9231,-5601,-1957,18810,-2000,1,8801,0,-1578,-3486,-9031,5545,-1472,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-119,-1810,3619,9225,-5598,-1966,18810,-2000,1,8801,0,-1587,-3483,-9024,5542,-1482,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-119,-1820,3616,9219,-5595,-1975,18810,-2000,1,8801,0,-1596,-3480,-9018,5539,-1491,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1829,3613,9212,-5591,-1984,18810,-2000,1,8801,0,-1605,-3477,-9012,5535,-1501,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1839,3610,9206,-5588,-1993,18810,-2000,1,8801,0,-1614,-3474,-9006,5532,-1511,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1849,3608,9200,-5585,-2003,18810,-2000,1,8801,0,-1623,-3471,-9000,5529,-1520,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1859,3605,9194,-5582,-2012,18810,-2000,1,8801,0,-1633,-3468,-8993,5526,-1530,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1869,3602,9188,-5578,-2021,18810,-2000,1,8801,0,-1642,-3465,-8987,5522,-1540,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1879,3599,9181,-5575,-2030,18810,-2000,1,8801,0,-1651,-3462,-8981,5519,-1549,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1888,3596,9175,-5572,-2039,18810,-2000,1,8801,0,-1660,-3459,-8974,5516,-1559,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1898,3593,9169,-5568,-2048,18810,-2000,1,8801,0,-1669,-3456,-8968,5512,-1568,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1908,3590,9162,-5565,-2057,18810,-2000,1,8801,0,-1678,-3452,-8962,5509,-1578,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1918,3587,9156,-5562,-2066,18810,-2000,1,8801,0,-1687,-3449,-8955,5506,-1588,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1927,3584,9149,-5558,-2076,18810,-2000,1,8801,0,-1696,-3446,-8949,5502,-1597,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-120,-1937,3580,9143,-5555,-2085,18810,-2000,1,8801,0,-1705,-3443,-8942,5499,-1607,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-1947,3577,9136,-5552,-2094,18810,-2000,1,8801,0,-1714,-3440,-8935,5496,-1616,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-1957,3574,9130,-5548,-2103,18810,-2000,1,8801,0,-1723,-3437,-8929,5492,-1626,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-1966,3571,9123,-5545,-2112,18810,-2000,1,8801,0,-1732,-3433,-8922,5489,-1635,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-1976,3568,9116,-5541,-2121,18810,-2000,1,8801,0,-1741,-3430,-8915,5485,-1645,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-1986,3565,9110,-5538,-2130,18810,-2000,1,8801,0,-1750,-3427,-8909,5482,-1654,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-1996,3562,9103,-5534,-2139,18810,-2000,1,8801,0,-1759,-3424,-8902,5478,-1664,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2005,3558,9096,-5531,-2148,18810,-2000,1,8801,0,-1768,-3420,-8895,5475,-1673,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2015,3555,9089,-5527,-2157,18810,-2000,1,8801,0,-1777,-3417,-8888,5471,-1683,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2025,3552,9082,-5524,-2166,18810,-2000,1,8801,0,-1786,-3414,-8881,5468,-1692,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2034,3549,9075,-5520,-2175,18810,-2000,1,8801,0,-1795,-3410,-8874,5464,-1702,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2044,3545,9069,-5516,-2184,18810,-2000,1,8801,0,-1804,-3407,-8868,5461,-1711,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2053,3542,9062,-5513,-2193,18810,-2000,1,8801,0,-1813,-3404,-8861,5457,-1720,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2063,3539,9055,-5509,-2202,18810,-2000,1,8801,0,-1822,-3400,-8854,5453,-1730,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2073,3535,9048,-5506,-2211,18810,-2000,1,8801,0,-1831,-3397,-8847,5450,-1739,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2082,3532,9041,-5502,-2220,18810,-2000,1,8801,0,-1840,-3393,-8839,5446,-1749,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2092,3529,9034,-5498,-2229,18810,-2000,1,8801,0,-1849,-3390,-8832,5442,-1758,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2101,3525,9026,-5495,-2238,18810,-2000,1,8801,0,-1858,-3387,-8825,5439,-1767,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2111,3522,9019,-5491,-2246,18810,-2000,1,8801,0,-1867,-3383,-8818,5435,-1777,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2120,3518,9012,-5487,-2255,18810,-2000,1,8801,0,-1875,-3380,-8811,5431,-1786,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-121,-2130,3515,9005,-5483,-2264,18810,-2000,1,8801,0,-1884,-3376,-8804,5428,-1795,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2139,3512,8998,-5480,-2273,18810,-2000,1,8801,0,-1893,-3373,-8796,5424,-1804,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2149,3508,8990,-5476,-2282,18810,-2000,1,8801,0,-1902,-3369,-8789,5420,-1814,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2158,3505,8983,-5472,-2291,18810,-2000,1,8801,0,-1911,-3366,-8782,5416,-1823,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2168,3501,8976,-5468,-2299,18810,-2000,1,8801,0,-1919,-3362,-8775,5413,-1832,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2177,3498,8969,-5465,-2308,18810,-2000,1,8801,0,-1928,-3358,-8767,5409,-1841,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2186,3494,8961,-5461,-2317,18810,-2000,1,8801,0,-1937,-3355,-8760,5405,-1851,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2196,3491,8954,-5457,-2326,18810,-2000,1,8801,0,-1946,-3351,-8752,5401,-1860,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2205,3487,8946,-5453,-2335,18810,-2000,1,8801,0,-1954,-3348,-8745,5397,-1869,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2215,3483,8939,-5449,-2343,18810,-2000,1,8801,0,-1963,-3344,-8738,5393,-1878,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2224,3480,8931,-5445,-2352,18810,-2000,1,8801,0,-1972,-3341,-8730,5390,-1887,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2233,3476,8924,-5441,-2361,18810,-2000,1,8801,0,-1980,-3337,-8723,5386,-1896,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2242,3473,8916,-5438,-2369,18810,-2000,1,8801,0,-1989,-3333,-8715,5382,-1905,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2252,3469,8909,-5434,-2378,18810,-2000,1,8801,0,-1998,-3330,-8707,5378,-1914,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2261,3465,8901,-5430,-2387,18810,-2000,1,8801,0,-2006,-3326,-8700,5374,-1923,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2270,3462,8894,-5426,-2395,18810,-2000,1,8801,0,-2015,-3322,-8692,5370,-1932,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2279,3458,8886,-5422,-2404,18810,-2000,1,8801,0,-2024,-3319,-8685,5366,-1941,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2289,3454,8878,-5418,-2412,18810,-2000,1,8801,0,-2032,-3315,-8677,5362,-1950,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2298,3451,8871,-5414,-2421,18810,-2000,1,8801,0,-2041,-3311,-8669,5358,-1959,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2307,3447,8863,-5410,-2429,18810,-2000,1,8801,0,-2049,-3307,-8662,5354,-1968,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2316,3443,8855,-5406,-2438,18810,-2000,1,8801,0,-2058,-3304,-8654,5350,-1977,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2325,3440,8847,-5402,-2446,18810,-2000,1,8801,0,-2066,-3300,-8646,5346,-1986,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2334,3436,8840,-5398,-2455,18810,-2000,1,8801,0,-2075,-3296,-8638,5342,-1995,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2343,3432,8832,-5394,-2463,18810,-2000,1,8801,0,-2083,-3292,-8631,5338,-2004,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2352,3428,8824,-5390,-2472,18810,-2000,1,8801,0,-2091,-3289,-8623,5334,-2012,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2361,3425,8816,-5386,-2480,18810,-2000,1,8801,0,-2100,-3285,-8615,5330,-2021,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2370,3421,8808,-5382,-2489,18810,-2000,1,8801,0,-2108,-3281,-8607,5326,-2030,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2379,3417,8801,-5378,-2497,18810,-2000,1,8801,0,-2117,-3277,-8599,5322,-2039,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2388,3413,8793,-5374,-2505,18810,-2000,1,8801,0,-2125,-3273,-8591,5318,-2047,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2397,3410,8785,-5370,-2514,18810,-2000,1,8801,0,-2133,-3270,-8583,5314,-2056,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2406,3406,8777,-5366,-2522,18810,-2000,1,8801,0,-2141,-3266,-8575,5310,-2065,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2415,3402,8769,-5362,-2530,18810,-2000,1,8801,0,-2150,-3262,-8568,5306,-2073,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2424,3398,8761,-5357,-2539,18810,-2000,1,8801,0,-2158,-3258,-8560,5302,-2082,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2433,3394,8753,-5353,-2547,18810,-2000,1,8801,0,-2166,-3254,-8552,5297,-2091,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2441,3390,8745,-5349,-2555,18810,-2000,1,8801,0,-2174,-3250,-8544,5293,-2099,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2450,3387,8737,-5345,-2563,18810,-2000,1,8801,0,-2183,-3246,-8536,5289,-2108,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2459,3383,8729,-5341,-2571,18810,-2000,1,8801,0,-2191,-3243,-8528,5285,-2116,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2468,3379,8721,-5337,-2579,18810,-2000,1,8801,0,-2199,-3239,-8520,5281,-2125,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2476,3375,8713,-5333,-2588,18810,-2000,1,8801,0,-2207,-3235,-8511,5277,-2133,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2485,3371,8705,-5329,-2596,18810,-2000,1,8801,0,-2215,-3231,-8503,5273,-2142,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2494,3367,8697,-5324,-2604,18810,-2000,1,8801,0,-2223,-3227,-8495,5268,-2150,-18800,2000,0,-8800,418,75,60,R,R,R,R
2,2,-122,-2502,3363,8689,-5320,-2612,18810,-2000,1,8801,0,-2231,-3223,-8487,5264,-2158,-18800,2000,0,-8800,418,75,60,R,R,R,R
